Sprite ID,Attributes,Cost,X,Y
0,"Sweet, Sour, Fruit",2,0,0
1,"Spicy, Vegetable",1,0,0
2,"Sweet, Dessert ",3,0,0
3,"Sweet, Pastry ",5,0,0
4,"Sweet, Dessert ",1,0,0
5,"Sweet, Drink",1,0,0
6,"Sweet, Drink",4,0,0
7,"Sweet, Pastry ",2,0,0
8,"Sweet, Pastry ",3,0,0
9,"Sweet, Dessert ",2,0,0
10,"Sweet, Sour, Pastry ",3,0,0
11,"Sweet, Sour, Pastry ",3,0,0
12,"Sweet, Dessert ",1,0,0
13,"Sweet, Dessert ",1,0,0
14,"Sweet, Drink",1,0,0
15,"Sweet, Fruit",1,0,0
16,"Savory, Salty, Snack",1,0,0
17,"Sweet, Drink",2,0,0
18,"Sweet, Dessert ",1,0,0
19,"Sweet, Drink",1,0,0
20,"Sweet, Sour, Condiment / Ingredient",2,0,0
21,"Sweet, Sour, Fruit",2,0,0
22,"Sweet, Sour, Dessert ",5,0,0
23,"Sweet, Sour, Fruit",2,0,0
24,"Sweet, Fruit",2,0,0
25,"Sweet, Fruit",2,0,0
26,"Sweet, Dessert ",1,0,0
27,"Sweet, Dessert ",1,0,0
28,"Sweet, Pastry ",2,0,0
29,"Sweet, Pastry ",3,0,0
30,"Sweet, Pastry ",2,0,0
31,"Sweet, Pastry ",3,0,0
32,"Savory, Salty, Carbs",4,0,0
33,"Savory, Salty, Carbs",4,0,0
34,"Savory, Salty,  Savory",4,0,0
35,"Savory, Salty,  Savory",3,0,0
36,"Savory, Salty,  Savory",3,0,0
37,"Savory, Salty,  Savory",3,0,0
38,"Savory, Salty, Earthy, Vegetable",2,0,0
39,"Savory, Salty,  Savory",4,0,0
40,"Sweet, Dessert ",3,0,0
41,"Savory, Salty, Carbs",2,0,0
42,"Savory, Salty, Pastry ",3,0,0
43,"Sweet, Sour, Dessert ",2,0,0
44,"Sweet, Sour, Dessert ",2,0,0
45,"Sweet, Pastry ",3,0,0
46,"Sweet, Dessert ",1,0,0
47,"Sweet, Pastry ",3,0,0
48,"Savory, Salty, Carbs",4,0,0
49,"Savory, Salty, Snack",1,0,0
50,"Savory, Salty,  Savory",3,0,0
51,"Sweet, Sour, Fruit",1,0,0
52,"Sweet, Pastry ",3,0,0
53,"Sweet, Sour, Pastry ",4,0,0
54,"Sweet, Fruit",1,0,0
55,"Sweet, Condiment / Ingredient",2,0,0
56,"Earthy, Savory, Vegetable",1,0,0
57,"Earthy, Savory, Vegetable",2,0,0
58,"Sweet, Sour, Pastry ",4,0,0
59,"Savory, Salty, Carbs",2,0,0
60,"Savory, Salty, Carbs",5,0,0
